,county,monochloroacetic_acid
0,"Abbeville, South Carolina",0.07962962962962962
1,"Acadia, Louisiana",4.680208333333334
2,"Accomack, Virginia",0.44496124031007755
3,"Adair, Iowa",0.65
4,"Adair, Missouri",2.368640776699029
5,"Adair, Oklahoma",0.7391029411764706
6,"Adams, Illinois",0.04736842105263158
7,"Adams, Iowa",2.055539568345324
8,"Adams, Nebraska",0.0
9,"Adams, North Dakota",0.0
10,"Adams, Ohio",0.17125
11,"Addison, Vermont",2.1039370078740163
12,"Aiken, South Carolina",0.607349726775956
13,"Alamance, North Carolina",0.6578703703703702
14,"Alameda, California",0.4
15,"Albany, New York",0.7961386779184246
16,"Albemarle, Virginia",0.24285714285714283
17,"Aleutians east borough, Alaska",0.0
18,"Aleutians east, Alaska",2.071162790697674
19,"Aleutians west census area, Alaska",1.332051282051282
20,"Aleutians west, Alaska",0.6572
21,"Alexander, Illinois",1.9772357723577232
22,"Alexander, North Carolina",0.6111111111111112
23,"Alfalfa, Oklahoma",0.06666666666666667
24,"Allamakee county, Iowa",0.0
25,"Allamakee, Iowa",0.0
26,"Allegan, Michigan",0.0
27,"Allegany, New York",0.4470046082949308
28,"Alleghany, North Carolina",0.0
29,"Alleghany, Virginia",0.6874015748031496
30,"Allegheny, Pennsylvania",0.0
31,"Allen, Kansas",2.2801324503311253
32,"Allen, Louisiana",0.27625
33,"Allen, Ohio",0.8120689655172413
34,"Allendale, South Carolina",0.0
35,"Amador, California",0.0
36,"Amelia, Virginia",0.0
37,"Amherst, Virginia",1.1270491803278686
38,"Anchorage, Alaska",0.10947916666666667
39,"Anderson, Kansas",3.318181818181819
40,"Anderson, South Carolina",0.07858407079646018
41,"Anderson, Texas",1.264705882352941
42,"Andrew, Missouri",2.1357142857142857
43,"Andrews, Texas",0.0
44,"Androscoggin, Maine",0.3292063492063492
45,"Angelina, Texas",1.276543209876544
46,"Anoka, Minnesota",0.6492753623188405
47,"Anson, North Carolina",2.0214285714285714
48,"Antelope, Nebraska",0.0
49,"Antrim, Michigan",0.0
50,"Apache, Arizona",0.7918367346938775
51,"Appanoose, Iowa",0.6028321678321679
52,"Appomattox, Virginia",0.0
53,"Aransas, Texas",2.676388888888889
54,"Archer, Texas",3.0477272727272724
55,"Arenac, Michigan",0.031746031746031744
56,"Arkansas, Arkansas",0.1782608695652174
57,"Armstrong, Texas",0.0
58,"Aroostook, Maine",0.5983173076923077
59,"Ascension, Louisiana",1.749561403508772
60,"Ashe, North Carolina",1.7
61,"Ashland, Ohio",0.36846846846846854
62,"Ashley, Arkansas",1.837313432835821
63,"Ashtabula, Ohio",0.7835937499999999
64,"Assumption, Louisiana",1.8253521126760563
65,"Atascosa county, Texas",0.0
66,"Atascosa, Texas",1.5783783783783785
67,"Atchison, Kansas",1.0601941747572818
68,"Atchison, Missouri",1.0461538461538462
69,"Athens, Ohio",1.230721649484536
70,"Atlantic, New Jersey",0.08689837008628953
71,"Atoka, Oklahoma",2.039473684210526
72,"Audrain, Missouri",3.345217391304347
73,"Audubon, Iowa",0.352
74,"Auglaize, Ohio",0.18181818181818182
75,"Augusta, Virginia",0.0
76,"Austin, Texas",0.0
77,"Avery, North Carolina",0.0
78,"Avoyelles, Louisiana",0.12625
79,"B, Oklahoma",1.6312987012987012
80,"Bailey, Texas",0.7375
81,"Bamberg, South Carolina",0.0
82,"Bandera, Texas",1.2604395604395604
83,"Barber, Kansas",0.655
84,"Barbour, West Virginia",0.9978494623655914
85,"Barnes, North Dakota",0.0
86,"Barnwell, South Carolina",0.0
87,"Barry, Michigan",0.0
88,"Barry, Missouri",0.0
89,"Barton, Kansas",0.14838709677419354
90,"Barton, Missouri",1.956734693877551
91,"Bastrop, Texas",0.02198952879581152
92,"Bates, Missouri",3.290906735751296
93,"Bath, Virginia",0.0
94,"Baxter, Arkansas",1.523225806451613
95,"Bay, Michigan",0.0
96,"Baylor, Texas",0.42000000000000004
97,"Beaufort, North Carolina",0.10704225352112676
98,"Beaufort, South Carolina",0.14083422459893047
99,"Beauregard, Louisiana",0.025535714285714283
100,"Beaver, Oklahoma",0.0
101,"Beaver, Utah",0.0
102,"Beaverhead, Montana",0.0
103,"Becker, Minnesota",0.0
104,"Beckham, Oklahoma",0.0
105,"Bedford, Virginia",1.0186147186147185
106,"Bee, Texas",2.6340782122905027
107,"Bell, Texas",0.44096573208722734
108,"Belmont, Ohio",0.5229318181818182
109,"Bennington, Vermont",1.3974688796680506
110,"Benson, North Dakota",0.3947058823529412
111,"Benton county, Arkansas",1.6909999999999994
112,"Benton, Arkansas",1.4305882352941173
113,"Benton, Iowa",0.35381818181818175
114,"Benton, Missouri",0.0
115,"Benzie, Michigan",0.0
116,"Bergen, New Jersey",0.360400195217179
117,"Berkeley, South Carolina",0.8485779816513762
118,"Berkeley, West Virginia",0.06650193050193048
119,"Bernalillo, New Mexico",0.3882395833333334
120,"Berrien, Michigan",0.0
121,"Bertie, North Carolina",0.08125
122,"Bethel census area, Alaska",2.815
123,"Bethel, Alaska",4.728676470588235
124,"Bexar, Texas",0.6833887043189366
125,"Bienville, Louisiana",0.4483870967741936
126,"Big horn, Montana",0.26
127,"Billings, North Dakota",0.0
128,"Black hawk, Iowa",0.4309756097560976
129,"Bladen, North Carolina",0.10526315789473684
130,"Blaine, Montana",2.2307692307692304
131,"Blaine, Oklahoma",0.47619047619047616
132,"Blanco, Texas",0.7812499999999999
133,"Bland, Virginia",1.056896551724138
134,"Bollinger, Missouri",0.0
135,"Bond, Illinois",0.4715113871635611
136,"Bonneville, Idaho",0.0
137,"Boone, Arkansas",0.7708333333333334
138,"Boone, Illinois",0.0
139,"Boone, Iowa",0.29818965517241386
140,"Boone, Missouri",0.9058823529411764
141,"Boone, West Virginia",0.9124050632911392
142,"Bosque, Texas",0.7190476190476188
143,"Bossier, Louisiana",0.7616033755274262
144,"Botetourt, Virginia",0.14507042253521127
145,"Bottineau, North Dakota",0.044893617021276595
146,"Boundary, Idaho",0.0
