,county,bromoform
0,"-, Arizona",9.35
1,"Abbeville, South Carolina",0.10222222222222221
2,"Acadia, Louisiana",6.218979591836735
3,"Accomack, Virginia",2.03542600896861
4,"Ada, Idaho",13.837012987012985
5,"Adair, Iowa",0.015
6,"Adair, Missouri",0.0
7,"Adair, Oklahoma",1.4372173913043478
8,"Adams, Idaho",0.0
9,"Adams, Illinois",0.8999999999999999
10,"Adams, Indiana",0.5777777777777778
11,"Adams, Iowa",0.10316546762589927
12,"Adams, Nebraska",0.04970873786407766
13,"Adams, North Dakota",0.0
14,"Adams, Ohio",2.208260869565217
15,"Adams, Washington",1.9473423728813561
16,"Addison, Vermont",0.04666666666666667
17,"Aiken, South Carolina",0.041781946072684636
18,"Aitkin, Minnesota",0.0
19,"Alamance, North Carolina",0.13512676056338027
20,"Alameda, California",0.5874698795180724
21,"Albany, New York",0.39663865546218485
22,"Albemarle, Virginia",0.11333333333333334
23,"Aleutians east borough, Alaska",1.2716666666666667
24,"Aleutians east, Alaska",1.4063265306122452
25,"Aleutians west census area, Alaska",1.3609638554216867
26,"Aleutians west, Alaska",18.4203125
27,"Alexander, Illinois",0.5723577235772357
28,"Alexander, North Carolina",0.0
29,"Alfalfa, Oklahoma",1.5788571428571425
30,"Allamakee county, Iowa",0.0
31,"Allamakee, Iowa",0.3173913043478261
32,"Allegan, Michigan",1.123076923076923
33,"Allegany, New York",9.647966101694918
34,"Alleghany, North Carolina",0.0
35,"Alleghany, Virginia",0.02
36,"Allegheny county, Pennsylvania",7.861428571428571
37,"Allegheny, Pennsylvania",3.9144578313253016
38,"Allen, Indiana",0.0
39,"Allen, Kansas",0.43302631578947376
40,"Allen, Louisiana",0.096875
41,"Allen, Ohio",0.9040928270042191
42,"Allendale, South Carolina",0.0
43,"Alpena, Michigan",0.0
44,"Amador, California",0.0
45,"Amelia, Virginia",0.11199999999999999
46,"American samoa, American Samoa",0.0
47,"Amherst, Virginia",0.0
48,"Anchorage municipality, Alaska",0.0
49,"Anchorage, Alaska",0.004253731343283581
50,"Anderson, Kansas",1.0999999999999999
51,"Anderson, South Carolina",0.03808943089430894
52,"Anderson, Texas",3.9345112781954894
53,"Andrew, Missouri",0.3826984126984128
54,"Andrews, Texas",2.381818181818182
55,"Androscoggin, Maine",0.008021390374331552
56,"Angelina, Texas",11.121886792452823
57,"Anoka, Minnesota",0.007586206896551725
58,"Anson, North Carolina",0.06666666666666667
59,"Antelope, Nebraska",0.0
60,"Antrim, Michigan",0.0
61,"Apache, Arizona",17.432592592592588
62,"Appanoose, Iowa",0.0
63,"Appomattox, Virginia",0.10666666666666667
64,"Aransas, Texas",34.934266666666666
65,"Archer, Texas",4.870660377358492
66,"Arenac, Michigan",0.0
67,"Arkansas, Arkansas",0.6310416666666666
68,"Arlington, Virginia",0.0
69,"Armstrong, Pennsylvania",6.228571428571429
70,"Armstrong, Texas",0.5
71,"Aroostook, Maine",0.041063515509601176
72,"Arthur, Nebraska",0.0
73,"Ascension, Louisiana",0.5669327731092436
74,"Ashe, North Carolina",0.0
75,"Ashland, Ohio",2.437841726618705
76,"Ashley, Arkansas",4.063478260869565
77,"Ashtabula, Ohio",0.3936513157894736
78,"Asotin, Washington",0.46699999999999997
79,"Assumption, Louisiana",0.0812987012987013
80,"Atascosa county, Texas",2.6812500000000004
81,"Atascosa, Texas",6.380652173913042
82,"Atchison, Kansas",0.1530097087378641
83,"Atchison, Missouri",7.4375
84,"Athens, Ohio",2.5316346153846156
85,"Atlantic, New Jersey",0.22071979286536242
86,"Atoka, Oklahoma",0.0793103448275862
87,"Audrain, Missouri",0.47803149606299206
88,"Audubon, Iowa",1.095
89,"Auglaize, Ohio",0.5213333333333333
90,"Augusta, Virginia",0.0
91,"Austin, Texas",0.871
92,"Autauga, Alabama",0.0
93,"Avery, North Carolina",0.0859375
94,"Avoyelles, Louisiana",4.0160409999999995
95,"B, Oklahoma",8.556538461538459
96,"Bailey, Texas",4.031363636363636
97,"Baldwin, Alabama",0.015416666666666667
98,"Bamberg, South Carolina",0.0
99,"Bandera, Texas",3.9677702702702704
100,"Banner, Nebraska",0.0
101,"Baraga, Michigan",0.0
102,"Barber, Kansas",2.7035
103,"Barbour, Alabama",0.2545945945945946
104,"Barbour, West Virginia",0.0
105,"Barnes, North Dakota",3.7752941176470594
106,"Barnwell, South Carolina",0.1390909090909091
107,"Barry, Michigan",0.10909090909090909
108,"Barry, Missouri",0.037816901408450704
109,"Bartholomew, Indiana",0.0
110,"Barton, Kansas",5.347419354838709
111,"Barton, Missouri",0.10422413793103448
112,"Bastrop, Texas",9.496475770925104
113,"Bates, Missouri",0.17515662650602412
114,"Bath, Virginia",0.0
115,"Baxter, Arkansas",0.05256880733944955
116,"Bay, Michigan",0.6018987341772152
117,"Baylor, Texas",3.1199999999999997
118,"Beaufort, North Carolina",3.508181818181818
119,"Beaufort, South Carolina",0.4166734902763563
120,"Beauregard, Louisiana",0.22491228070175442
121,"Beaver county, Pennsylvania",0.0
122,"Beaver, Oklahoma",0.7666666666666667
123,"Beaver, Pennsylvania",2.6644444444444444
124,"Beaver, Utah",1.5750000000000002
125,"Beaverhead, Montana",1.0727272727272725
126,"Becker, Minnesota",0.0
127,"Beckham, Oklahoma",1.5113207547169811
128,"Bedford, Virginia",0.042721518987341764
129,"Bee, Texas",14.009187817258873
130,"Bell, Texas",5.753501400560224
131,"Belmont, Ohio",7.279040404040403
132,"Beltrami, Minnesota",0.13846153846153847
133,"Benewah, Idaho",0.0
134,"Bennington, Vermont",0.04836166924265843
135,"Benson, North Dakota",0.521764705882353
136,"Benton county, Arkansas",0.0
137,"Benton, Arkansas",0.08918976545842215
138,"Benton, Indiana",0.0
139,"Benton, Iowa",0.05309090909090909
140,"Benton, Minnesota",0.0
141,"Benton, Missouri",0.005686274509803921
142,"Benton, Washington",1.2857219251336893
143,"Benzie, Michigan",0.48333333333333334
144,"Bergen, New Jersey",0.9937643693107941
145,"Berkeley, South Carolina",2.297709251101322
146,"Berkeley, West Virginia",0.3848837209302325
147,"Berks, Pennsylvania",0.10434782608695654
148,"Bernalillo, New Mexico",3.577370517928287
149,"Berrien, Michigan",0.465979381443299
150,"Bertie, North Carolina",7.324390243902439
151,"Bethel census area, Alaska",0.0
152,"Bethel, Alaska",1.7121182266009858
153,"Bexar, Texas",2.2817161716171612
154,"Bibb, Alabama",0.0
155,"Bienville, Louisiana",0.10206896551724137
156,"Big horn, Montana",0.168125
157,"Billings, North Dakota",0.0
158,"Bingham, Idaho",2.2
159,"Black hawk, Iowa",0.5968292682926828
160,"Blackford, Indiana",0.0
161,"Bladen, North Carolina",2.1193798449612404
162,"Blaine, Montana",0.3333333333333333
163,"Blaine, Nebraska",0.0
164,"Blaine, Oklahoma",3.3701923076923075
165,"Blair, Pennsylvania",1.2885714285714285
166,"Blanco, Texas",3.757627118644068
167,"Bland, Virginia",0.0
168,"Blount, Alabama",0.03013888888888889
169,"Blue earth, Minnesota",0.0
